,GYR-Y,GYR-Z,ACC-X,ACC-Y,ACC-Z,X,Y,DEATHCOUNT,HEALTH,XMIN,YMIN,VALENCE,AROUSAL
0,0.9786955372874249,0.27056650246305414,-0.5128276458109345,-0.1055675380078408,0.56130066690811,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.35422640052933396,-0.595395406510836
1,1.0,0.26422084759147135,-0.6657475109533891,0.07926315238687698,0.5261013469404099,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.36750110277900316,-0.509299872300261
2,0.9615336796527396,0.27155172413793105,-0.5600155631930486,-0.045908436997545876,0.5170105249605716,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.3636138067931187,-0.6976292265837543
3,0.9388733627758872,0.2741379310344829,-0.559431943453732,-0.05132436320555134,0.528983874601693,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.2936424790471991,-0.8186663705513297
4,0.96578248906715,0.27241379310344827,-0.6055379028597367,0.00638910044850638,0.49383629984872357,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.28160840317600355,-0.663798049340218
5,0.8978015384365932,0.28189655172413786,-0.5424421243758513,-0.06647203181856631,0.5264089607003763,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.28351069695633,-0.5544944755982455
6,0.24914996783662713,0.4767241379310345,-0.14061993385642957,-0.3203012608953202,0.018957803598442124,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.3937472430524923,-0.6080049846081715
7,0.7306817014697862,0.4706896551724138,-0.3872316970365087,-0.2601337056782601,0.1773793813769351,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.48668394353771516,-0.6912997612570095
8,0.4035233765601929,0.5318965517241379,-0.2084170935736983,-0.06486417872556483,0.3789307670024784,0.0037986000825369626,-0.01128407700302203,-1.0,0.3855421686746989,-0.9896934332760945,-0.935903141407243,-0.3236242831936481,-0.6561730794144319
9,0.35112139378246754,0.7844827586206897,-0.2573763050385839,0.01235508166201238,0.46261546879526194,0.0037986000825369626,-0.00493363772848765,-1.0,0.3855421686746989,-0.9896934332760945,-0.9316912742062884,-0.42142699602999567,-0.44115633039068713
10,0.008384101020042722,0.6086206896551725,-0.12051747616886077,-0.1463992553101463,0.5726286652290065,0.0037986000825369626,0.018906116885478053,-1.0,0.3855421686746989,-0.9896934332760945,-0.913587551423503,-0.39893030436700494,-0.46108242493784657
11,0.14151346267156617,0.6405172413793105,-0.3949160236041761,0.10121012101210125,0.3184846631690752,0.0037986000825369626,0.029991585013413813,-1.0,0.3855421686746989,-0.9896934332760945,-0.9056479509383791,-0.5076918835465374,-0.3622415931005126
12,0.021130529263273967,0.6413793103448275,-0.04208546786849121,-0.18464923415418455,0.40268434774212225,0.0037986000825369626,0.052691748891642964,-1.0,0.3855421686746989,-0.9896934332760945,-0.8887807733279484,-0.48622904719894144,-0.32715192567505036
13,0.42759996324185523,0.6025862068965517,-0.44604759743207323,0.09871371752559877,0.5486819659467637,0.004907779471917895,0.0695399457587722,-1.0,0.3855421686746989,-0.9889590458130284,-0.8763918741558714,-0.5110829289810324,-0.33385153517294985
14,0.40210710675539274,0.5560344827586208,-0.5528175864081448,0.02906829144452905,0.4797386462390163,0.006624137265994312,0.07503506131485715,-1.0,0.3855421686746989,-0.9879598012620914,-0.87209891981469,-0.5946735774150862,-0.3388854959006532
15,0.317130918467184,0.5043103448275863,-0.20423448544193,0.15892358466615897,0.338762110141942,0.016577810224947864,0.0749949696697314,-1.0,0.3855421686746989,-0.9810783441629005,-0.8721285542129871,-0.47378142920158817,-0.3730868173153443
16,0.48000194601958057,0.4767241379310345,-0.4261072563387589,-0.018109503258017967,0.4579162509253596,-0.004827640595169491,0.07776507536842114,-1.0,0.3855421686746989,-0.9954030435209266,-0.8701319813440427,-0.5615350683722984,-0.2750356263764736
17,0.26048012627504824,0.47327586206896544,-0.18730951300175103,-0.1273165778116272,0.6612057034342913,0.01789464357225956,0.07807032165540417,-1.0,0.3855421686746989,-0.980183765910868,-0.8698553572573318,-0.4954096823996472,-0.3184165232358004
18,0.016881719848863552,0.42500000000000004,-0.13095778483885623,-0.08885503935008876,0.3283980816891434,0.008248106138187383,0.08204304845718968,-1.0,0.3855421686746989,-0.9866995782215506,-0.8670475069619518,-0.6302382002646671,-0.20731158119420834
19,0.08061386106501,0.4172413793103449,-0.2799429349588225,-0.10425657950410416,0.4776787151179631,0.00848834371803231,0.10065816214013723,-1.0,0.3855421686746989,-0.9865318577097534,-0.8533342463868883,-0.5794414424349361,-0.2517535580108452
20,0.07636505165059959,0.42586206896551726,-0.35260359250372875,-0.21439451637471418,0.863915800315427,-0.016687324269887838,0.10281116914516009,-1.0,0.3855421686746989,-0.9756750526909563,-0.8515677693813992,-0.5002067710630791,-0.3782688357115096
